platform,target,request_num,status_code,valid,response_time_ms
Firecrawl,Amazon,1,200,True,2271.56
Firecrawl,Amazon,2,200,True,2129.73
Firecrawl,Amazon,3,200,True,2465.7
Firecrawl,Amazon,4,200,True,2139.14
Firecrawl,Amazon,5,200,True,2102.57
Firecrawl,Amazon,6,200,True,2131.17
Firecrawl,Amazon,7,200,True,2018.02
Firecrawl,Amazon,8,200,True,2070.79
Firecrawl,Amazon,9,200,True,1991.38
Firecrawl,Amazon,10,200,True,3574.14
Firecrawl,Amazon,11,200,True,2510.54
Firecrawl,Amazon,12,200,True,1957.69
Firecrawl,Amazon,13,200,True,2010.23
Firecrawl,Amazon,14,200,True,2226.07
Firecrawl,Amazon,15,200,True,2096.5
Firecrawl,Amazon,16,200,True,2623.47
Firecrawl,Amazon,17,200,True,2058.38
Firecrawl,Amazon,18,200,True,2212.96
Firecrawl,Amazon,19,200,True,2300.68
Firecrawl,Amazon,20,200,True,2154.31
Firecrawl,Amazon,21,200,True,2012.55
Firecrawl,Amazon,22,200,True,2037.29
Firecrawl,Amazon,23,200,True,2140.77
Firecrawl,Amazon,24,200,True,2053.4
Firecrawl,Amazon,25,200,True,1946.57
Firecrawl,Amazon,26,200,True,2024.55
Firecrawl,Amazon,27,200,True,2049.43
Firecrawl,Amazon,28,200,True,2072.96
Firecrawl,Amazon,29,200,True,2075.14
Firecrawl,Amazon,30,200,True,2151.41
Firecrawl,Amazon,31,200,True,2120.31
Firecrawl,Amazon,32,200,True,2187.94
Firecrawl,Amazon,33,200,True,2002.45
Firecrawl,Amazon,34,200,True,2080.94
Firecrawl,Amazon,35,200,True,2069.07
Firecrawl,Amazon,36,200,True,1981.61
Firecrawl,Amazon,37,200,True,2079.87
Firecrawl,Amazon,38,200,True,2062.33
Firecrawl,Amazon,39,200,True,2024.85
Firecrawl,Amazon,40,200,True,1953.48
Firecrawl,Amazon,41,200,True,1898.85
Firecrawl,Amazon,42,200,True,2033.43
Firecrawl,Amazon,43,200,True,2071.87
Firecrawl,Amazon,44,200,True,2387.79
Firecrawl,Amazon,45,200,True,2186.08
Firecrawl,Amazon,46,200,True,1982.14
Firecrawl,Amazon,47,200,True,2286.92
Firecrawl,Amazon,48,200,True,1984.46
Firecrawl,Amazon,49,200,True,2119.0
Firecrawl,Amazon,50,200,True,2280.68
Firecrawl,Amazon,51,200,True,2156.0
Firecrawl,Amazon,52,200,True,1964.33
Firecrawl,Amazon,53,200,True,2065.21
Firecrawl,Amazon,54,200,True,2129.4
Firecrawl,Amazon,55,200,True,2135.83
Firecrawl,Amazon,56,200,True,2104.04
Firecrawl,Amazon,57,200,True,2068.68
Firecrawl,Amazon,58,200,True,2019.37
Firecrawl,Amazon,59,200,True,2099.09
Firecrawl,Amazon,60,200,True,2171.18
Firecrawl,Amazon,61,200,True,2033.67
Firecrawl,Amazon,62,200,True,2066.44
Firecrawl,Amazon,63,200,True,2191.44
Firecrawl,Amazon,64,200,True,1965.63
Firecrawl,Amazon,65,200,True,2038.03
Firecrawl,Amazon,66,200,True,2136.65
Firecrawl,Amazon,67,200,True,1964.03
Firecrawl,Amazon,68,200,True,2061.19
Firecrawl,Amazon,69,200,True,2152.2
Firecrawl,Amazon,70,200,True,2144.92
Firecrawl,Amazon,71,200,True,2215.01
Firecrawl,Amazon,72,200,True,2129.54
Firecrawl,Amazon,73,200,True,2126.11
Firecrawl,Amazon,74,200,True,2152.69
Firecrawl,Amazon,75,200,True,2033.87
Firecrawl,Amazon,76,200,True,2067.85
Firecrawl,Amazon,77,200,True,2007.23
